0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npmrc
5 silly config load:file:/Users/franccescobuscicchio/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @iconify-json/lucide
8 verbose argv "install" "--save-dev" "@iconify-json/lucide"
9 verbose logfile logs-max:10 dir:/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-
10 verbose logfile /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/.npm-cache/_logs/2026-05-09T10_09_02_625Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @iconify-json/lucide@*
15 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/@iconify-json%2flucide 821ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@iconify-json%2flucide set size:undefined disposed:false
19 silly placeDep ROOT @iconify-json/lucide@1.2.106 OK for:  want: *
63 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-arm64-gnu
64 silly reify mark deleted [
64 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-arm64-gnu'
64 silly reify ]
65 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-arm-musleabihf
66 silly reify mark deleted [
66 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-arm-musleabihf'
66 silly reify ]
67 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-arm-gnueabihf
68 silly reify mark deleted [
68 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-linux-arm-gnueabihf'
68 silly reify ]
69 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-freebsd-x64
70 silly reify mark deleted [
70 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-freebsd-x64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-freebsd-arm64
72 silly reify mark deleted [
72 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-freebsd-arm64'
72 silly reify ]
73 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-darwin-x64
74 silly reify mark deleted [
74 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-darwin-x64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-android-arm64
76 silly reify mark deleted [
76 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-android-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-android-arm-eabi
78 silly reify mark deleted [
78 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@rollup/rollup-android-arm-eabi'
78 silly reify ]
79 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-win32-x64
80 silly reify mark deleted [
80 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-win32-x64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-win32-ia32
82 silly reify mark deleted [
82 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-win32-ia32'
82 silly reify ]
83 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-win32-arm64
84 silly reify mark deleted [
84 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-win32-arm64'
84 silly reify ]
85 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-x64-musl
86 silly reify mark deleted [
86 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-x64-musl'
86 silly reify ]
87 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-x64-glibc
88 silly reify mark deleted [
88 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-x64-glibc'
88 silly reify ]
89 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-arm64-musl
90 silly reify mark deleted [
90 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-arm64-musl'
90 silly reify ]
91 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-arm64-glibc
92 silly reify mark deleted [
92 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-arm64-glibc'
92 silly reify ]
93 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-arm-musl
94 silly reify mark deleted [
94 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-arm-musl'
94 silly reify ]
95 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-arm-glibc
96 silly reify mark deleted [
96 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-linux-arm-glibc'
96 silly reify ]
97 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-freebsd-x64
98 silly reify mark deleted [
98 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-freebsd-x64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-darwin-x64
100 silly reify mark deleted [
100 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-darwin-x64'
100 silly reify ]
101 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-android-arm64
102 silly reify mark deleted [
102 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@parcel/watcher-android-arm64'
102 silly reify ]
103 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-win32-x64-msvc
104 silly reify mark deleted [
104 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-win32-x64-msvc'
104 silly reify ]
105 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-win32-ia32-msvc
106 silly reify mark deleted [
106 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-win32-ia32-msvc'
106 silly reify ]
107 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-win32-arm64-msvc
108 silly reify mark deleted [
108 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-win32-arm64-msvc'
108 silly reify ]
109 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-wasm32-wasi
110 silly reify mark deleted [
110 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-wasm32-wasi'
110 silly reify ]
111 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-openharmony-arm64
112 silly reify mark deleted [
112 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-openharmony-arm64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-x64-musl
114 silly reify mark deleted [
114 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-x64-musl'
114 silly reify ]
115 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-x64-gnu
116 silly reify mark deleted [
116 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-x64-gnu'
116 silly reify ]
117 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-s390x-gnu
118 silly reify mark deleted [
118 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-s390x-gnu'
118 silly reify ]
119 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-riscv64-musl
120 silly reify mark deleted [
120 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-riscv64-musl'
120 silly reify ]
121 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-riscv64-gnu
122 silly reify mark deleted [
122 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-riscv64-gnu'
122 silly reify ]
123 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-ppc64-gnu
124 silly reify mark deleted [
124 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-ppc64-gnu'
124 silly reify ]
125 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-arm64-musl
126 silly reify mark deleted [
126 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-arm64-musl'
126 silly reify ]
127 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-arm64-gnu
128 silly reify mark deleted [
128 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-arm64-gnu'
128 silly reify ]
129 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-arm-musleabihf
130 silly reify mark deleted [
130 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-arm-musleabihf'
130 silly reify ]
131 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-arm-gnueabihf
132 silly reify mark deleted [
132 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-linux-arm-gnueabihf'
132 silly reify ]
133 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-freebsd-x64
134 silly reify mark deleted [
134 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-freebsd-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-darwin-x64
136 silly reify mark deleted [
136 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-darwin-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-android-arm64
138 silly reify mark deleted [
138 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-android-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-android-arm-eabi
140 silly reify mark deleted [
140 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-transform/binding-android-arm-eabi'
140 silly reify ]
141 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-win32-x64-msvc
142 silly reify mark deleted [
142 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-win32-x64-msvc'
142 silly reify ]
143 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-win32-ia32-msvc
144 silly reify mark deleted [
144 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-win32-ia32-msvc'
144 silly reify ]
145 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-win32-arm64-msvc
146 silly reify mark deleted [
146 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-win32-arm64-msvc'
146 silly reify ]
147 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-wasm32-wasi
148 silly reify mark deleted [
148 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-wasm32-wasi'
148 silly reify ]
149 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-openharmony-arm64
150 silly reify mark deleted [
150 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-openharmony-arm64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-x64-musl
152 silly reify mark deleted [
152 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-x64-musl'
152 silly reify ]
153 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-x64-gnu
154 silly reify mark deleted [
154 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-x64-gnu'
154 silly reify ]
155 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-s390x-gnu
156 silly reify mark deleted [
156 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-s390x-gnu'
156 silly reify ]
157 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-riscv64-musl
158 silly reify mark deleted [
158 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-riscv64-musl'
158 silly reify ]
159 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-riscv64-gnu
160 silly reify mark deleted [
160 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-riscv64-gnu'
160 silly reify ]
161 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-ppc64-gnu
162 silly reify mark deleted [
162 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-ppc64-gnu'
162 silly reify ]
163 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-arm64-musl
164 silly reify mark deleted [
164 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-arm64-musl'
164 silly reify ]
165 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-arm64-gnu
166 silly reify mark deleted [
166 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-arm64-gnu'
166 silly reify ]
167 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-arm-musleabihf
168 silly reify mark deleted [
168 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-arm-musleabihf'
168 silly reify ]
169 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-arm-gnueabihf
170 silly reify mark deleted [
170 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-linux-arm-gnueabihf'
170 silly reify ]
171 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-freebsd-x64
172 silly reify mark deleted [
172 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-freebsd-x64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-darwin-x64
174 silly reify mark deleted [
174 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-darwin-x64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-android-arm64
176 silly reify mark deleted [
176 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-android-arm64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-android-arm-eabi
178 silly reify mark deleted [
178 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-parser/binding-android-arm-eabi'
178 silly reify ]
179 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-win32-x64-msvc
180 silly reify mark deleted [
180 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-win32-x64-msvc'
180 silly reify ]
181 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-win32-ia32-msvc
182 silly reify mark deleted [
182 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-win32-ia32-msvc'
182 silly reify ]
183 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-win32-arm64-msvc
184 silly reify mark deleted [
184 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-win32-arm64-msvc'
184 silly reify ]
185 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-wasm32-wasi
186 silly reify mark deleted [
186 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-wasm32-wasi'
186 silly reify ]
187 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-openharmony-arm64
188 silly reify mark deleted [
188 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-openharmony-arm64'
188 silly reify ]
189 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-x64-musl
190 silly reify mark deleted [
190 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-x64-musl'
190 silly reify ]
191 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-x64-gnu
192 silly reify mark deleted [
192 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-x64-gnu'
192 silly reify ]
193 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-s390x-gnu
194 silly reify mark deleted [
194 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-s390x-gnu'
194 silly reify ]
195 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-riscv64-musl
196 silly reify mark deleted [
196 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-riscv64-musl'
196 silly reify ]
197 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-riscv64-gnu
198 silly reify mark deleted [
198 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-riscv64-gnu'
198 silly reify ]
199 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-ppc64-gnu
200 silly reify mark deleted [
200 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-ppc64-gnu'
200 silly reify ]
201 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-arm64-musl
202 silly reify mark deleted [
202 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-arm64-musl'
202 silly reify ]
203 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-arm64-gnu
204 silly reify mark deleted [
204 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-arm64-gnu'
204 silly reify ]
205 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-arm-musleabihf
206 silly reify mark deleted [
206 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-arm-musleabihf'
206 silly reify ]
207 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-arm-gnueabihf
208 silly reify mark deleted [
208 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-linux-arm-gnueabihf'
208 silly reify ]
209 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-freebsd-x64
210 silly reify mark deleted [
210 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-freebsd-x64'
210 silly reify ]
211 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-darwin-x64
212 silly reify mark deleted [
212 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-darwin-x64'
212 silly reify ]
213 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-android-arm64
214 silly reify mark deleted [
214 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-android-arm64'
214 silly reify ]
215 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-android-arm-eabi
216 silly reify mark deleted [
216 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@oxc-minify/binding-android-arm-eabi'
216 silly reify ]
217 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/win32-x64
218 silly reify mark deleted [
218 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/win32-x64'
218 silly reify ]
219 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/win32-ia32
220 silly reify mark deleted [
220 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/win32-ia32'
220 silly reify ]
221 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/win32-arm64
222 silly reify mark deleted [
222 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/win32-arm64'
222 silly reify ]
223 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/sunos-x64
224 silly reify mark deleted [
224 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/sunos-x64'
224 silly reify ]
225 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/openharmony-arm64
226 silly reify mark deleted [
226 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/openharmony-arm64'
226 silly reify ]
227 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/openbsd-x64
228 silly reify mark deleted [
228 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/openbsd-x64'
228 silly reify ]
229 verbose reify failed optional dependency /Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/openbsd-arm64
230 silly reify mark deleted [
230 silly reify   '/Users/franccescobuscicchio/Desktop/rituali-creativi-nuxt/node_modules/@esbuild/openbsd-arm64'
230 silly reify ]
